lugarId,lugarNombre,latitud,longitud,descripcion,municipioNombre,departamentoNombre,regionName,regionFullName,tipologiaGeneralNombre,tipologiaEspecificaNombre,tipoLugarNombre,nombreCorto,imagenMedioId
1,"Museo Popular de Siloé",3.415744904102114, -76.5595418747799,"Junto con las mujeres artesanas que hacen parte del movimiento de víctimas se elaboró la presentación de la memoria en telas transparentes que cubren todas las paredes de la capilla, donde cuelgan las láminas con los datos de todos estos crímenes: nombre, edad, lugar, autor y fecha de la muerte. Cuando no hay foto (porque muchas familias ni síquiera poseen una foto de sus familiares), se coloca en su lugar una cruz iluminada con rayos de luz. Cada familia recibe una copia de la lámina. La capilla tiene acceso desde la calle. También en las iglesía de El Carmen de Atrato y Bellavista, Bojayá, se exponen las láminas de los casos de victimización que han ocurrido en esos lugares.",SILOE,Valle del Cauca,pacifico,Pacifico,Espacio construído,Museo,Lugar de Memoria,,
2,"Museo de la memoria histórica ""Tras Las Huellas""",,,"Preservar la memoria. Guardar la historia, teniendo en cuenta las historias de los pobladores y sus procesos de resistencia. Se exponen objetos, fotografías y documentos que dan cuenta de los impactos sufridos por las comunidades del Putumayo.",VALLE DEL GUAMUEZ,Putumayo,amazonia,Amazonia,Espacio construído,Museo,Museo de Memoria,,
3,Cementerio de Albán,,,"El cementerio de Albán se ha convertido en un símbolo de la resistencia al olvido. Desde este lugar se impulsan acciones conmemorativas, simbólicas y religiosas que buscan re-significar los hechos violentos ocurridos en el municipio durante el conflicto.",ALBAN,Nariño,pacifico,Pacifico,Espacio construído,Cementerio,Museo de Memoria,,
4,"Parque y Casa de la memoria de El Castillo",3.563834,-73.794013,"El parque de la memoria de El castillo busca visibilizar las afectaciones de la violencia y honrar a quienes fallecieron o desaparecieron durante el conflicto en la región. Es un espacio abierto al público con placas conmemorativas y jardines.",EL CASTILLO,Meta,orinoquia,Orinoquia,Espacio construído,Museo,Museo de Memoria,,70.0
5,"Ruta de la memoria",,,"Servir como instrumento pedagógico que conduzca a la construcción de la verdad, la memoria y la reconciliación mediante recorridos históricos, paradas interactivas y lectura de testimonios, resaltando los principales hechos victimizantes que han ocurrido a lo largo del tiempo en esta región de Antioquia.",MEDELLÍN,Antioquia,andina,Andina,Circuito,Cementerio,Museo de Memoria,,
6,"Casa Narrar para vivir",,,"Desde el año 2000 el grupo de mujeres se ha reunido pero no en un espacio determinado. Hace unos años se tuvo un espacio creado por el tercer laboratorio de paz y UNIFEM. En el año 2012 ocurrió el atentando contra Mayerly Angarita en San Juan Nempomuceno, una de las lideresas de este grupo, por lo cual la organización se dispersó y se perdió todo, las historias de las mujeres, los pendones, los trabajos que se habían hecho, todo el material de archivo y se volvió a tener miedo a hablar y a hacer mas cosas por la comunidad. El grupo ha hecho actividades productivas en las que sembraba y, a través de la síembra, se iba contando, cantando, trabajando con todo el núcleo familiar. Así, se creó la olla comunitaria y comenzaron a reunirse de nuevo, pero tenían un espacio para estar todas juntas, al tiempo que estar en la casa de alguna de ellas sígnifica un riesgo. En 2011 el Estado ayudó en procesos para volver a unir el grupo, se creó la línea de tiempo y se planteó el proceso de reparación colectiva, de donde surgió la sede. Esta casa se le da al grupo ""Narra para vivir"" en agosto del 2014.",SAN JUAN NEPOMUCENO,Bolívar,caribe,Caribe,Espacio construído,Casa,"Lugar de Memoria",,
7,"Espacio de Memoria Riosucio",,,"Cada mes se celebra una misa en nombre de las víctimas del conflicto, y se desarrollan talleres de duelo colectivo y reconstrucción de la memoria histórica. La iniciativa busca involucrar a jóvenes y lideresas de la comunidad afro.",RIOSUCIO,Chocó,pacifico,Pacifico,Circuito,Casa,Museo de Memoria,,
8,"Museo Casa de la memoria",,,"El objetivo general del Museo Ser un espacio de participación y construcción de memoria, promover procesos de pedagogía social a partir de la exposición de fotos y objetos de víctimas y sobrevivientes del conflicto armado.",MEDELLÍN,Antioquia,andina,Andina,Espacio construído,Museo,Museo de Memoria,,
9,"Galería viva Cementerio de La América",,,"Activar el Cementerio La América como un espacio de memoria, realizando actos públicos con participación de familiares de víctimas de desapariciones y asesinatos. Además, se han instalado paneles con información histórica.",MEDELLÍN,Antioquia,andina,Andina,Circuito,Museo,Museo de Memoria,,
10,"Casa Arana",,,"La ""Casa Arana"" es el centro de la conmemoración de las víctimas de la explotación cauchera y las masacres contra los indígenas en la Amazonía. Aquí se desarrollan actos comunitarios, conmemoraciones y eventos pedagógicos.",LA CHORRERA,Amazonas,amazonia,Amazonia,Espacio construído,Casa,Museo de Memoria,,
11,"Bosque de la memoria.",,,"Posíbilitar un espacio de encuentro para las víctimas y sus familias, en medio de la selva, que sirva como lugar de reflexión y sanación. Allí se llevan a cabo ceremonias y reuniones con actores de la comunidad para compartir memorias y resistencias.",CARTAGENA DEL CHAIRÁ,Caquetá,amazonia,Amazonia,Espacio ecológico,Bosque,Museo de Memoria,,
12,"Capilla de las Víctimas",3.875802,-77.01174,"En el 2013 el párroco de la Parroquia de Cristo Rey impulsó la iniciativa de crear una capilla conmemorativa para las víctimas de la región, incorporando placas con sus nombres, una línea de tiempo y un altar en el que se realizan eucaristías en nombre de los fallecidos. ",BUENAVENTURA,Valle del Cauca,pacifico,Pacifico,Espacio construído,Casa,Museo de Memoria,,
13,"Casa de la Memoria del Barrio Obrero",,,"Construir un sítio de memoria en el lugar de la antigua Casa Comunal del Barrio Obrero, donde se registraron múltiples actos de violencia. Este lugar cuenta con un archivo fotográfico, testimonios orales y elementos conmemorativos.",APARTADÓ,Antioquia,andina,Andina,Marca territorial,Marca territorial,Museo de Memoria,,
14,"Casa de Pensamiento de la Asociación de Cabildos indígenas del Norte del Cauca",3.016054,-76.48537,"No registra",SANTANDER DE QUILICHAO,Cauca,pacifico,Pacifico,Espacio construído,Casa,Museo de Memoria,,
15,"Centro social Remanso de Paz",8.089116,-76.729158,"Los familiares de las personas asesínadas y desaparecidas en la región de Urabá se han tomado este espacio para trabajar en procesos de justicia y reconciliación. Cuenta con salas dedicadas a la exposición de testimonios y salas de escucha para casos de violencia.",TURBO,Antioquia,andina,Andina,Espacio construído,Casa,Museo de Memoria,,
16,"Lugar de memoria departamental del Valle del Cauca",3.414414,-76.521565,"Las autoridades territoriales del Cali y el Valle del Cauca, en conjunto con organizaciones de víctimas, han construido este lugar como un espacio que invita al reconocimiento de las afectaciones, la resistencia y la resiliencia de las comunidades en torno a hechos relacionados con el conflicto armado.",SILOE,Valle del Cauca,pacifico,Pacifico,Marca territorial,Centro,Museo de Memoria,,
17,"El bosque de la resíliencia",6.246716,-75.581713,"La iniciativa se divide en dos momentos, la construcción de un mural colectivo y la siembra de un bosque de árboles nativos. Se busca dejar un legado ambiental y, al mismo tiempo, un memorial vivo que sirva de homenaje a las víctimas del conflicto armado.",MEDELLÍN,Antioquia,andina,Andina,Espacio ecológico,Bosque,Museo de Memoria,,
18,"Recorrido sonoro por lugares de memoria del suroccidente",0.906185,-77.792277,"El recorrido sonoro por el suroccidente busca explorar y relatar las historias de diversos municipios del departamento de Nariño, con el fin de promover la memoria y visibilizar las dinámicas locales del conflicto armado. Integra testimonios, recorridos, música y narraciones colectivas de distintas comunidades que han sido afectadas por la guerra.",CUMBAL,Nariño,pacifico,Pacifico,Circuito,Parque,Museo de Memoria,,
19,"Recorrido sonoro por lugares de memoria del suroccidente",1.200116,-76.917482,"El recorrido sonoro por el suroccidente busca explorar y relatar las historias de diversos municipios del departamento de Putumayo, con el fin de promover la memoria y visibilizar las dinámicas locales del conflicto armado. Integra testimonios, recorridos, música y narraciones colectivas de distintas comunidades que han sido afectadas por la guerra.",SIBUNDOY,Putumayo,amazonia,Amazonia,Circuito,Parque,Museo de Memoria,,
20,"Recorrido sonoro por lugares de memoria del suroccidente",1.140839,-77.864428,"El recorrido sonoro por el suroccidente busca explorar y relatar las historias de diversos municipios del departamento de Nariño, con el fin de promover la memoria y visibilizar las dinámicas locales del conflicto armado. Integra testimonios, recorridos, música y narraciones colectivas de distintas comunidades que han sido afectadas por la guerra.",MALLAMA,Nariño,pacifico,Pacifico,Circuito,Centro,Museo de Memoria,,
21,"Recorrido sonoro por lugares de memoria del suroccidente",0.965423,-77.718323,"El recorrido sonoro por el suroccidente busca explorar y relatar las historias de diversos municipios de Nariño, con el fin de promover la memoria y visibilizar las dinámicas locales del conflicto armado. Integra testimonios, recorridos, música y narraciones colectivas de distintas comunidades que han sido afectadas por la guerra.",GUACHUCAL,Nariño,pacifico,Pacifico,Circuito,Parque,Museo de Memoria,,
22,"Galería ""Sembranzas memorables""",4.43960899,-75.19371478,"La IMH consíste en elaborar 19 perfiles biográficos de distintos líderes sociales asesínados o desaparecidos forzadamente por agentes estatales o miembros de grupos paramilitares. Se trata de personas que son del departamento y fueron victimizadas en o",IBAGUÉ,Tolima,andina,Andina,Espacio construído,Museo,Lugar de Memoria,,
23,"Casa de la cultura de Las Palmas",9.830219,-75.121089,"Antes del conflicto interno armado, el lugar era punto de encuentro cultural. Luego, se transformó en un lugar donde se refugiaban comunidades desplazadas. Actualmente, se recupera y convierte en un espacio de memoria y reconstrucción del tejido social.",SAN JACINTO,Bolívar,caribe,Caribe,Espacio construído,Casa,Museo de Memoria,,
24,"Centro de inspiración para la paz",7.90530559,-72.508256,"""La iniciativa esta´ disen~ada en una perspectiva de educación popular en derechos humanos. Se impulsa la documentacion del conflicto armado en la zona de frontera y la creación de proyectos audiovisuales de memoria con niños y jóvenes.""",CÚCUTA,Norte de Santander,andina,Andina,Espacio construído,Centro,Museo de Memoria,,
25,"Centro de Memoria Histórica",1.33535201,-77.59445689,"El Centro de Memoria Histórica es un espacio para la visibilización de las historias de las víctimas del conflicto armado en el municipio de Samaniego. Cuenta con una exhibición fotográfica y una hemeroteca digital que reúne artículos, reportes y testimonios.",SAMANIEGO,Nariño,pacifico,Pacifico,Espacio construído,Centro,Museo de Memoria,,
26,"Centro de Memoria, Paz y Reconciliación",4.650173,-74.107359,"El Centro de Memoria Paz y Reconciliación es un lugar creado por la Alcaldía Mayor de Bogotá para dignificar a las víctimas y promover la reflexión colectiva sobre los hechos de violencia ocurridos en el país. Ofrece exposiciones temporales y permanentes, talleres y foros de discusión.",BOGOTÁ,Bogotá,andina,Andina,Espacio construído,Centro,Museo de Memoria,,
